Country,2000 Life Expectancy,2013 Life Expectancy,2000-2013 Life Expectancy Increase,2000 Education Index,2013 Education Index,2000-2013 Education Index Increase,2000 Mean Years of Schooling,2013 Mean Years of Schooling,2000-2013 Mean Years of Schooling Increase,2000 Income Index,2013 Income Index,2000-2013 Income Index Increase,2000 GNI per Capita,2013 GNI per Capita,2000-2013 GNI per Capita Increase,2000 HDI,2013 HDI,2000-2013 HDI Increase,Agriculture,Commodity Assistance,Economic Growth,Education,Governance,Health and Population,Humanitarian,Infrastructure,Other,Region,2003-2012 Agriculture,2003-2012 Commodity Assistance,2003-2012 Economic Growth,2003-2012 Education,2003-2012 Governance,2003-2012 Health and Population,2003-2012 Humanitarian,2003-2012 Infrastructure,2003-2012 Other,2014 Population
Afghanistan,54.9,60.9,6.0,0.225522222222,0.365333333333,0.139811111111,2.1,3.2,1.1,0.328,0.445,0.117,877.0,1904.0,1027.0,0.341,0.468,0.127,94599568.0,0.0,104734655.0,158674484.0,524438584.0,113081091.0,182282027.0,284242624.0,168147907.0,South and Central Asia,3543467358.0,668943866.0,4256207743.0,2091130996.0,1.06499940207e+11,2218817682.0,2810030791.0,9501617342.0,2713473045.0,31627506.0
Albania,74.2,77.4,3.2,0.5654650508,0.608519363403,0.0430543126031,8.5,9.3,0.8,0.596,0.683,0.087,5185.0,9225.0,4040.0,0.655,0.716,0.061,0.0,0.0,2677744.0,487442.0,11305099.0,460688.0,0.0,0.0,4638485.0,Europe and Eurasia,16127099.0,25042322.0,136253117.0,3613538.0,418582615.0,81012555.0,1834370.0,24927784.0,256737338.0,2894475.0
Algeria,69.0,71.0,2.0,0.493488888889,0.642588888889,0.1491,5.9,7.6,1.7,0.686,0.73,0.044,9378.0,12555.0,3177.0,0.634,0.717,0.083,0.0,0.0,0.0,0.0,93393.0,0.0,9266192.0,492625.0,0.0,Middle East and North Africa,0.0,6217212.0,3939975.0,0.0,44148251.0,472992.0,100123052.0,4781382.0,677981.0,38934334.0
Andorra,78.9,81.2,2.3,,0.670286666667,,,10.4,,0.867,0.907,0.04,31171.0,40597.0,9426.0,,0.83,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72786.0
Angola,45.2,51.9,6.7,0.298712355556,0.474212066667,0.175499711111,4.4,4.7,0.3,0.461,0.626,0.165,2117.0,6323.0,4206.0,0.377,0.526,0.149,0.0,0.0,714002.0,24631.0,1506298.0,34837724.0,5399578.0,0.0,5620055.0,Sub-Saharan Africa,19040244.0,87966111.0,18777431.0,5594164.0,347954076.0,618159971.0,646647525.0,3087406.0,83021933.0,24227524.0
Antigua and Barbuda,73.5,76.0,2.5,,0.681141333333,,,8.9,,0.75,0.791,0.041,14289.0,18800.0,4511.0,,0.774,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,13892.0,0.0,16149930.0,0.0,1.0,0.0,454709.0,90900.0
Argentina,73.8,76.3,2.5,0.71066528971,0.783355597053,0.0726903073429,9.1,9.8,0.7,0.724,0.778,0.054,12088.0,17297.0,5209.0,0.753,0.808,0.055,338659.0,0.0,317964.0,0.0,0.0,0.0,0.0,0.0,226095.0,Western Hemisphere,3228003.0,0.0,7380634.0,763689.0,85526741.0,1217411.0,558812.0,18913784.0,5305073.0,42980026.0
Armenia,71.5,74.6,3.1,0.668266666667,0.701366666667,0.0331,10.8,10.8,0.0,0.514,0.661,0.147,3004.0,7952.0,4948.0,0.648,0.73,0.082,0.0,147690.0,8047686.0,1476705.0,13567330.0,5499545.0,221577.0,0.0,4751180.0,Europe and Eurasia,396431950.0,33900617.0,84812867.0,15191240.0,842187651.0,160247587.0,27529030.0,173741056.0,495580984.0,3006154.0
Australia,79.6,82.5,2.9,0.8954,0.926535520426,0.0311355204264,11.9,12.8,0.9,0.881,0.911,0.03,34148.0,41524.0,7376.0,0.898,0.933,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,130413.0,0.0,0.0,0.0,1268621.0,8857.0,21937.0,2255228.0,1762828.0,23490736.0
Austria,78.1,81.1,3.0,0.729521111111,0.79448102741,0.0649599162988,9.1,10.8,1.7,0.894,0.916,0.022,37079.0,42930.0,5851.0,0.835,0.881,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,13279977.0,0.0,0.0,9026951.0,28422.0,8534492.0
